Generation,SelectionStatus,replicate,sex,id,bs,tsl1,tsw1,tsl2,tsw2,testes 1,testes 2,avgts,cbrtestes,logtestes,logbs,bsscale
10,S,1,male,m5,0.703,0.342,0.133,0.399,0.114,0.003168858,0.002716164,0.002942511,0.143297748,-0.843760635,-0.153044675,
10,S,1,male,m6,0.646,0.38,0.095,0.342,0.114,0.001796405,0.002328141,0.002062273,0.127286407,-0.895217971,-0.189767482,
10,S,1,male,m7,0.798,0.437,0.114,0.38,0.133,0.002974846,0.003520953,0.0032479,0.14809289,-0.829465792,-0.097997109,
10,S,1,male,m8,0.703,0.38,0.114,0.38,0.133,0.002586823,0.003520953,0.003053888,0.145083394,-0.838382294,-0.153044675,
10,S,2,male,m1,0.779,0.285,0.095,0.304,0.095,0.001347304,0.001437124,0.001392214,0.111661117,-0.952098033,-0.108462542,
10,S,2,male,m2,0.798,0.437,0.133,0.456,0.152,0.004049096,0.005518555,0.004783826,0.168496851,-0.773408212,-0.097997109,
10,S,2,male,m3,0.798,0.437,0.152,0.437,0.133,0.005288616,0.004049096,0.004668856,0.16713606,-0.776929841,-0.097997109,
10,S,2,male,m4,0.779,0.38,0.095,0.418,0.114,0.001796405,0.002845505,0.002320955,0.13240028,-0.878111096,-0.108462542,
10,S,2,male,m5,0.779,0.475,0.133,0.494,0.133,0.004401192,0.004577239,0.004489216,0.164964369,-0.782609849,-0.108462542,
10,S,2,male,m6,0.76,0.418,0.133,0.399,0.133,0.003873049,0.003697001,0.003785025,0.155843817,-0.807310422,-0.119186408,
10,S,2,male,m7,0.798,0.38,0.133,0.361,0.114,0.003520953,0.002457482,0.002989218,0.14405196,-0.841480827,-0.097997109,
10,S,2,male,m8,0.722,0.38,0.095,0.342,0.114,0.001796405,0.002328141,0.002062273,0.127286407,-0.895217971,-0.141462802,
10,S,3,male,m1,0.893,0.494,0.152,0.513,0.133,0.005978435,0.004753287,0.005365861,0.175070568,-0.75678686,-0.049148541,
10,S,3,male,m2,0.855,0.475,0.152,0.437,0.152,0.005748495,0.005288616,0.005518555,0.1767157,-0.752724864,-0.068033885,
10,S,3,male,m3,0.855,0.361,0.114,0.285,0.114,0.002457482,0.001940117,0.002198799,0.130035482,-0.885938128,-0.068033885,
10,S,3,male,m4,0.95,0.323,0.114,0.361,0.114,0.002198799,0.002457482,0.002328141,0.132536775,-0.8776636,-0.022276395,
10,S,3,male,m5,0.893,0.475,0.133,0.551,0.133,0.004401192,0.005105382,0.004753287,0.168137536,-0.774335321,-0.049148541,
10,S,3,male,m6,0.779,0.266,0.114,0.304,0.114,0.001810776,0.002069458,0.001940117,0.124721881,-0.904057349,-0.108462542,
10,S,3,male,m7,0.95,0.475,0.171,0.513,0.171,0.007275439,0.007857474,0.007566457,0.196319838,-0.707035813,-0.022276395,
10,S,3,male,m8,0.893,0.475,0.152,0.475,0.152,0.005748495,0.005748495,0.005748495,0.179136764,-0.746815275,-0.049148541,
10,S,3,male,m9,0.817,0.456,0.152,0.475,0.152,0.005518555,0.005748495,0.005633525,0.177934468,-0.749739916,-0.087777943,
10,S,3,male,m10,0.836,0.513,0.133,0.456,0.133,0.004753287,0.004225144,0.004489216,0.164964369,-0.782609849,-0.077793723,
10,S,4,male,m1,0.874,0.437,0.133,0.399,0.152,0.004049096,0.004828736,0.004438916,0.16434594,-0.784241019,-0.058488567,
10,S,4,male,m2,0.855,0.456,0.095,0.437,0.114,0.002155686,0.002974846,0.002565266,0.136891811,-0.863622532,-0.068033885,
10,S,4,male,m3,0.855,0.38,0.114,0.418,0.133,0.002586823,0.003873049,0.003229936,0.147819352,-0.830268705,-0.068033885,
10,S,4,male,m4,0.893,0.494,0.114,0.437,0.133,0.00336287,0.004049096,0.003705983,0.15475136,-0.810365525,-0.049148541,
10,S,4,male,m5,0.817,0.456,0.152,0.475,0.19,0.005518555,0.008982024,0.00725029,0.193546409,-0.713214882,-0.087777943,
10,S,5,male,m1,0.779,0.38,0.133,0.38,0.133,0.003520953,0.003520953,0.003520953,0.15213183,-0.81777991,-0.108462542,
10,S,5,male,m2,0.741,0.342,0.114,0.399,0.095,0.002328141,0.001886225,0.002107183,0.128203752,-0.892099263,-0.130181792,
10,S,5,male,m3,0.703,0.418,0.133,0.418,0.152,0.003873049,0.005058676,0.004465862,0.164677819,-0.783364893,-0.153044675,
10,S,5,male,m4,0.76,0.38,0.152,0.418,0.152,0.004598796,0.005058676,0.004828736,0.169022487,-0.772055513,-0.119186408,
10,S,5,male,m5,0.665,0.399,0.133,0.418,0.133,0.003697001,0.003873049,0.003785025,0.155843817,-0.807310422,-0.177178355,
10,S,5,male,m6,0.817,0.456,0.133,0.418,0.114,0.004225144,0.002845505,0.003535325,0.152338531,-0.817190236,-0.087777943,
10,S,5,male,m7,0.76,0.38,0.133,0.38,0.152,0.003520953,0.004598796,0.004059875,0.15952823,-0.797162454,-0.119186408,
10,S,5,male,m8,0.855,0.494,0.171,0.494,0.19,0.007566457,0.009341305,0.008453881,0.203712982,-0.690981293,-0.068033885,
10,S,5,male,m9,0.798,0.437,0.152,0.418,0.133,0.005288616,0.003873049,0.004580832,0.166079027,-0.779685207,-0.097997109,
